timestamp,type,event
1390836838268,log,DescriptionSelected
1390836842852,log,EntityModified
1390836844102,log,EntitySelected
1390836845260,log,DescriptionSelected
1390836850182,log,EntityModified
1390836850350,eye,Description
1390836850617,eye,Class hierarchy
1390836851214,log,EntitySelected
1390836852309,log,DescriptionSelected
1390836857076,log,EntityModified
1390836857117,eye,Description
1390836857600,eye,Class hierarchy
1390836857886,log,EntitySelected
1390836859283,log,DescriptionSelected
1390836864008,log,EntityModified
1390836864133,eye,Class hierarchy
1390836864703,log,EntitySelected
1390836866196,log,DescriptionSelected
1390836871171,log,EntityModified
1390836872126,log,EntitySelected
1390836873140,log,DescriptionSelected
1390836878105,log,EntityModified
1390836883483,eye,Description
1390836883509,log,EntitySelected
1390836883583,eye,Description
1390836884619,log,EntitySelected
1390836884934,eye,Description
1390836885862,log,M_entity_selected
1390836890784,eye,Description
1390836893576,log,ReasonerInvoked
1390836896887,log,M_hierarchy_I
1390836897786,eye,Description
1390836897871,log,HExpanded_I
1390836898052,eye,Description
1390836898908,log,HExpanded_I
1390836900005,log,EntitySelected_I
1390836904369,eye,Class hierarchy
1390836909002,eye,Description
1390836910019,eye,Class hierarchy
1390836910285,eye,Description
1390836911527,log,EntitySelected_I
1390836911552,eye,Description
1390836918719,eye,Class hierarchy
1390836919552,log,HExpanded_I
1390836919836,eye,Description
1390836923638,log,M_entity_selected_I
1390836925536,eye,Class hierarchy
1390836929893,log,EntitySelected_I
1390836935569,eye,Class hierarchy
1390836938150,log,EntitySelected_I
1390836947619,eye,Class hierarchy
1390836950882,log,DescriptionSelected
1390836951853,eye,Class hierarchy
1390836953885,log,DescriptionSelected
1390836955336,eye,Description
1390836957636,eye,Class hierarchy
1390836958605,log,M_entity_selected_I
1390836958653,eye,Class hierarchy
1390836958800,log,HExpanded_I
1390836959685,log,EntitySelected_I
1390836960053,eye,Class hierarchy
1390836962253,eye,Description
1390836962369,eye,Class hierarchy
1390836966803,eye,Description
1390836969429,log,EntitySelected_I
1390836971236,eye,Class hierarchy
1390836971703,eye,Description
1390836973969,eye,Class hierarchy
1390836977903,eye,Description
1390836978186,eye,Class hierarchy
1390836979386,eye,Description
1390836980237,log,EntitySelected_I
1390836982487,eye,Class hierarchy
1390836986053,log,M_entity_selected_I
1390836988185,log,DescriptionSelected
1390836988268,log,EntityDeleted
1390836989221,eye,Class hierarchy
1390836990188,eye,Description
1390836991005,log,ReasonerInvoked
1390836992371,eye,Class hierarchy
1390836993828,log,M_hierarchy_I
1390836994371,eye,Description
1390836994521,eye,Class hierarchy
1390836994549,log,EntitySelected_I
1390836995071,eye,Description
1390836996359,log,HExpanded_I
1390836997397,log,M_entity_selected_I
1390836997804,eye,Description
1390836997965,log,EntitySelected_I
1390836999271,eye,Description
1390837006221,eye,Class hierarchy
1390837006571,eye,Description
1390837007893,log,EntitySelected_I
1390837008021,eye,Description
1390837011571,eye,Class hierarchy
1390837011954,eye,Description
1390837012189,log,EntitySelected_I
1390837012254,eye,Description
1390837012904,eye,Class hierarchy
1390837013787,log,EntitySelected_I
1390837014271,eye,Class hierarchy
1390837015549,log,EntitySelected_I
1390837016737,eye,Class hierarchy
1390837019021,log,EntitySelected_I
1390837022174,log,HExpanded_I
1390837023371,eye,Description
1390837031885,log,M_entity_selected_I
1390837033343,log,DescriptionSelected
1390837035887,eye,Class hierarchy
1390837036137,eye,Description
1390837037161,log,Convert into defined
1390837038120,eye,Description
1390837038261,log,EntitySelected
1390837038420,eye,Description
1390837040970,log,DescriptionSelected
1390837041553,eye,Description
1390837044487,eye,Class hierarchy
1390837044849,log,Convert into defined
1390837046220,eye,Class hierarchy
1390837046801,log,ReasonerInvoked
1390837048767,log,M_hierarchy_I
1390837049070,eye,Class hierarchy
1390837049655,log,HExpanded_I
1390837050520,eye,Description
1390837051023,log,HExpanded_I
1390837051837,eye,Description
1390837052024,log,HExpanded_I
1390837052037,eye,Description
1390837053887,eye,Class hierarchy
1390837055020,eye,Description
1390837056920,eye,Class hierarchy
1390837057770,eye,Description
1390837063437,eye,Class hierarchy
1390837066304,eye,Description
1390837070404,eye,Description
1390837070970,eye,Class hierarchy
1390837073137,log,SaveOntology
1390837079737,eye,Class hierarchy
1390837092326,log,LoadOntology
1390837092347,log,EntitySelected
1390837096098,log,M_hierarchy
1390837098851,eye,File menu
1390837125222,log,EntitySelected
1390837152001,eye,Class hierarchy
1390837171904,eye,Annotations-Usage
1390837193443,log,LoadOntology
1390837197611,log,M_hierarchy
1390837209488,eye,Class hierarchy
1390837211753,eye,File menu
1390837224125,log,SaveOntology
1390837225619,eye,File menu
1390837252482,log,M_entity_selected
1390837259051,log,HExpanded
1390837262651,eye,Class hierarchy
1390837263834,log,EntitySelected
1390837263917,eye,Class hierarchy
1390837264617,eye,Property hierarchy
1390837278509,eye,Class hierarchy
1390837301578,log,EntitySelected
1390837308666,log,DescriptionSelected
1390837313458,log,EntityModified
1390837323370,log,DescriptionSelected
1390837323473,log,EntityDeleted
1390837335691,log,EntitySelected
1390837340464,log,PropertyAddition
1390837348241,log,DescriptionSelected
1390837359753,log,EntityModified
1390837365284,eye,Property hierarchy
1390837367282,log,DescriptionSelected
1390837371094,log,EntityModified
1390837371568,eye,Class hierarchy
1390837375634,log,SetProperty
1390837378234,log,SaveOntology
1390837383754,log,EntitySelected
1390837385350,eye,Description
1390837387567,eye,Class hierarchy
1390837387664,log,DescriptionSelected
1390837392152,log,EntityModified
1390837393181,eye,Class hierarchy
1390837394354,log,EntitySelected
1390837397031,eye,Class hierarchy
1390837397185,log,DescriptionSelected
1390837397214,eye,Description
1390837400455,log,EntityModified
1390837400731,eye,Property hierarchy
1390837401633,log,EntitySelected
1390837401664,eye,Property hierarchy
1390837404688,log,DescriptionSelected
1390837417828,log,EntityModified
1390837418665,log,EntitySelected
1390837422536,log,DescriptionSelected
1390837424602,log,EntityModified
1390837426298,eye,Class hierarchy
1390837427954,log,EntitySelected
1390837429280,log,DescriptionSelected
1390837431996,log,EntityModified
1390837434666,log,EntitySelected
1390837435836,log,DescriptionSelected
1390837440596,log,EntityModified
1390837441440,log,EntitySelected
1390837442320,log,DescriptionSelected
1390837445552,log,EntityModified
1390837447137,log,EntitySelected
1390837448173,eye,Class hierarchy
1390837449776,log,DescriptionSelected
1390837452028,log,EntityModified
1390837454294,eye,Class hierarchy
1390837454864,log,EntitySelected
1390837455011,eye,Class hierarchy
1390837455935,log,DescriptionSelected
1390837460748,log,EntityModified
1390837460916,eye,Class hierarchy
1390837463409,log,EntitySelected
