timestamp,type,event
1389611749738,log,EntitySelected
1389611750839,eye,Class hierarchy
1389611751584,log,DescriptionSelected
1389611762760,log,EntityModified
1389611763841,log,EntitySelected
1389611764170,eye,Class hierarchy
1389611764751,log,DescriptionSelected
1389611769778,log,EntityModified
1389611770480,log,EntitySelected
1389611770851,eye,Class hierarchy
1389611773327,log,DescriptionSelected
1389611773334,eye,Class hierarchy
1389611821645,log,EntityModified
1389611822999,log,EntitySelected
1389611832820,eye,File menu
1389611833071,eye,Class hierarchy
1389611833631,log,DescriptionSelected
1389611844994,log,EntityModified
1389611846194,log,EntitySelected
1389611846492,eye,Class hierarchy
1389611847150,log,DescriptionSelected
1389611855916,log,EntityModified
1389611857014,log,EntitySelected
1389611857577,eye,Class hierarchy
1389611859440,log,EntitySelected
1389611859910,eye,Class hierarchy
1389611860168,log,EntitySelected
1389611860544,eye,Class hierarchy
1389611864930,log,M_description_selected
1389611873465,log,EntityModified
1389611873827,eye,Class hierarchy
1389611874848,log,EntitySelected
1389611874960,eye,Class hierarchy
1389611875998,log,DescriptionSelected
1389611888674,log,EntityModified
1389611889195,eye,Class hierarchy
1389611891248,log,M_entity_selected
1389611891329,eye,Class hierarchy
1389611893256,log,M_entity_selected
1389611893629,eye,Class hierarchy
1389611894327,log,EntitySelected
1389611896245,eye,Class hierarchy
1389611896838,log,DescriptionSelected
1389611908620,log,EntityModified
1389611909097,eye,Class hierarchy
1389611909711,log,EntitySelected
1389611910031,eye,Class hierarchy
1389611910558,log,DescriptionSelected
1389611910614,eye,Class hierarchy
1389611923501,log,EntityModified
1389611923826,eye,Class hierarchy
1389611925143,eye,Description
1389611926183,log,EntitySelected
1389611926776,eye,Class hierarchy
1389611929938,log,HExpanded
1389611932935,log,M_entity_selected
1389611933176,eye,Class hierarchy
1389611933806,log,DescriptionSelected
1389611946306,log,EntityModified
1389611947167,log,EntitySelected
1389611947614,eye,Class hierarchy
1389611948005,log,DescriptionSelected
1389611959983,log,EntityModified
1389611960239,eye,Class hierarchy
1389611961016,log,EntitySelected
1389611961455,eye,Class hierarchy
1389611965126,log,DescriptionSelected
1389611976700,log,EntityModified
1389611981278,log,EntityEdited:finished
1389611981279,log,DescriptionSelected
1389611982639,log,M_entity_selected
1389611982703,eye,Class hierarchy
1389611984135,log,EntitySelected
1389611985037,eye,File menu
1389611985270,eye,Class hierarchy
1389611985949,log,DescriptionSelected
1389611998924,log,EntityModified
1389611999862,log,EntitySelected
1389612000190,eye,Class hierarchy
1389612000829,log,DescriptionSelected
1389612008725,log,EntityModified
1389612013347,log,SaveOntology
1389612013749,eye,Class hierarchy
1389612022886,log,EntitySelected
1389612029112,eye,File menu
1389612030029,eye,Class hierarchy
1389612045240,eye,Popup
1389612048973,eye,Class hierarchy
1389612049324,eye,Popup
1389612050136,log,ClassAddition
1389612050574,eye,Class hierarchy
1389612051301,log,DescriptionSelected
1389612052640,eye,Class hierarchy
1389612055425,eye,Class hierarchy
1389612058491,eye,Annotations-Usage
1389612060308,eye,Class hierarchy
1389612061059,eye,Annotations-Usage
1389612067628,log,Convert into defined
1389612067672,eye,Annotations-Usage
1389612071805,eye,File menu
1389612075000,log,ReasonerInvoked
1389612075455,eye,Description
1389612076919,log,M_entity_selected
1389612080567,log,M_hierarchy_I
1389612083738,log,EntitySelected
1389612083838,eye,File menu
1389612085105,eye,Class hierarchy
1389612094471,eye,Description
1389612094998,log,ClassAddition
1389612095056,log,DescriptionSelected
1389612095883,log,EntitySelected
1389612098156,eye,Class hierarchy
1389612100639,eye,Annotations-Usage
1389612110149,eye,Popup
1389612110555,log,ClassAddition
1389612111472,log,EntitySelected
1389612112319,log,M_hierarchy
1389612115149,eye,Class hierarchy
1389612121293,eye,Annotations-Usage
1389612121915,eye,Class hierarchy
1389612123515,eye,Popup
1389612124413,log,ClassAddition
1389612124881,eye,Class hierarchy
1389612126013,log,EntitySelected
1389612126765,eye,Description
1389612128550,log,EntitySelected
1389612129542,log,DescriptionSelected
1389612137526,log,Convert into defined
1389612138315,eye,Class hierarchy
1389612138506,log,EntitySelected
1389612139082,eye,Description
1389612139309,log,DescriptionSelected
1389612146404,log,Convert into defined
1389612148723,log,EntitySelected
1389612150413,log,DescriptionSelected
1389612158857,log,Convert into defined
1389612161416,log,SaveOntology
1389612161834,eye,File menu
1389612163253,log,ReasonerInvoked
1389612163534,eye,Description
1389612166966,log,M_hierarchy
1389612203644,log,LoadOntology
1389612214173,log,M_hierarchy
1389612215142,log,EntitySelected
1389612215661,eye,File menu
1389612216361,eye,Class hierarchy
1389612216845,eye,File menu
1389612223093,log,HExpanded
1389612223465,log,EntitySelected
1389612227698,eye,Property hierarchy
1389612229153,eye,Annotations-Usage
1389612230736,eye,Property hierarchy
1389612231053,eye,Annotations-Usage
1389612231653,eye,Popup
1389612231886,eye,Annotations-Usage
1389612232122,log,PropertyAddition
1389612232853,eye,Annotations-Usage
1389612235953,eye,Class hierarchy
1389612240686,log,HExpanded
1389612241742,log,EntitySelected
1389612242158,eye,Class hierarchy
1389612244332,log,DescriptionSelected
1389612266740,log,EntityModified
1389612266977,eye,Class hierarchy
